INSERT INTO nsis (ufpsid, name) values ('R75','R75-673740-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452242-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452774-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165430-N01' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243534-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175219-N01' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423895-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659315-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347068-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301573-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368285-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425005-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692436-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171090-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-673410-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659685-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461781-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425011-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678316-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660022-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216563-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188658-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140514-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142253-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-194294-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427520-N01' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427745-N01' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692508-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676572-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396481-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-302533-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393625-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168060-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422885-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423872-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-648368-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665231-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150010-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452215-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659107-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353915-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607495-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461154-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678962-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652250-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601591-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632762-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397949-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666660-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619566-N01' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452278-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453205-N' )
INSERT INTO nsis (ufpsid, name) values ('R09','R09-369234-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-420095-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-356102-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393759-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152491-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165221-N01' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646385-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172104-N' )
INSERT INTO nsis (ufpsid, name) values ('R89','R89-629736-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-668133-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404413-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175235-N01' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347737-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412938-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624391-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671186-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671632-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249192-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607216-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632114-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462128-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-109156-N' )
INSERT INTO nsis (ufpsid, name) values ('R79','R79-679512-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309370-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403958-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396691-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612641-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613145-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353996-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352591-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601018-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632292-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347639-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433055-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452447-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-600902-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646256-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-410022-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662444-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162961-N01' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412026-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346538-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446402-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678279-N' )
INSERT INTO nsis (ufpsid, name) values ('R49','R49-686430-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607323-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461167-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617116-N01' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632211-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413422-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188830-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423001-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352311-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-181381-N01' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-198326-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-125464-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249242-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141362-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303256-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617528-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456560-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429635-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676140-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396384-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182855-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397640-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652376-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-156523-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157924-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346960-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413342-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429900-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665361-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399772-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141030-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-618964-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412331-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457145-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623307-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-668303-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652022-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399570-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-174361-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619204-N01' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662161-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462036-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-618860-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-622002-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671617-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431234-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352022-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601815-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-603073-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-654015-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461533-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423255-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665247-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646532-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391945-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607910-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632241-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-614534-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423475-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-163999-N06' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-173512-N01' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646871-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352032-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188304-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352114-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-180561-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-390531-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393250-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-163071-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396324-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175102-N01' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346132-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188471-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152918-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452779-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361029-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-602209-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-156560-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152285-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606177-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157825-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152085-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394019-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665228-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666331-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399140-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399547-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433352-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456530-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452842-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423350-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-356623-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242461-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243246-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613446-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-440018-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346887-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168209-N01' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423352-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301650-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188380-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423582-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423805-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427386-N01' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162940-N01' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346642-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-432053-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188578-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429415-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692723-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442214-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346775-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412606-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452267-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453149-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431809-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403171-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641713-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-180514-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397900-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347497-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422358-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353543-N' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416523-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607821-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-181609-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397434-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652642-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303006-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216299-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393286-N' )
INSERT INTO nsis (ufpsid, name) values ('R08','R08-359051-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636406-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624444-N' )
INSERT INTO nsis (ufpsid, name) values ('R09','R09-369303-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682739-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-673771-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-197758-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658784-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403435-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606768-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607334-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-673414-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-398019-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607333-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346525-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-367030-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353111-N' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416025-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400087-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613971-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171631-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-455013-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162061-N01' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307357-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442487-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-687527-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169301-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-390509-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368801-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682360-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461844-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617585-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301111-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453670-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607001-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182217-N01' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-634535-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660115-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607946-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636450-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624144-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-305528-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606537-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-119526-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-125252-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347347-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425151-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423422-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142843-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606848-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442179-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171965-N' )
INSERT INTO nsis (ufpsid, name) values ('R06','R06-386311-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309750-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403405-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141915-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632661-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429043-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429409-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659244-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442576-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-115583-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-167007-N01' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422374-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658768-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660019-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624760-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427154-N01' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249713-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607583-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391012-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391251-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429706-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162910-N01' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-673485-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457006-N' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416150-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309555-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397736-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346513-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391200-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671328-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429546-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307214-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141342-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632735-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352363-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243424-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249844-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347197-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-430033-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165138-N01' )
