2019/08/16 22:51:17 СТАРТ 2019-08-16 22:51:17.1750403 +0300 MSK m=+0.000000001 
2019/08/16 22:51:38 Error R48-398508-N	dial tcp 10.98.92.162:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/16 22:51:39 R48-398510-N	    {
2019/08/16 22:51:39 R48-398510-N	      "id": 500,
2019/08/16 22:51:39 R48-398510-N	      "type": "ERROR",
2019/08/16 22:51:39 R48-398510-N	      "msg": "\u041f\u043e\u043b\u0443\u0447\u0435\u043d\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u043e\u0448\u0438\u0431\u043a\u0435 \u043e\u0442 \u0441\u0442\u043e\u0440\u043e\u043d\u043d\u0435\u0433\u043e \u0441\u0435\u0440\u0432\u0438\u0441\u0430",
2019/08/16 22:51:39 R48-398510-N	      "timestamp": "2019-08-16T22:51:37.835+03:00",
2019/08/16 22:51:39 R48-398510-N	      "mid": "nsi02",
2019/08/16 22:51:39 R48-398510-N	      "path": null
2019/08/16 22:51:39 R48-398510-N	    },
2019/08/16 22:51:39 R48-398510-N	    {
2019/08/16 22:51:39 R48-398510-N	      "id": 500,
2019/08/16 22:51:39 R48-398510-N	      "type": "ERROR",
2019/08/16 22:51:39 R48-398510-N	      "msg": "\u0417\u043d\u0430\u0447\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u043c\u0435\u043d\u043d\u043e\u0439 setup.mas.db.user \u043d\u0435 \u043d\u0430\u0439\u0434\u0435\u043d\u043e. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u043a\u043e\u0440\u0440\u0435\u043a\u0442\u043d\u043e\u0441\u0442\u044c \u0444\u0430\u0439\u043b\u043e\u0432 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438 ",
2019/08/16 22:51:39 R48-398510-N	      "timestamp": "2019-08-16T22:51:37.835+03:00",
2019/08/16 22:51:39 R48-398510-N	      "mid": "config03",
2019/08/16 22:51:39 R48-398510-N	      "path": "/v1/config"
2019/08/16 22:51:39 R48-398510-N	    }
2019/08/16 22:51:39 R48-398510-N	  ],
2019/08/16 22:51:39 R48-398510-N	  "develop": {
2019/08/16 22:51:39 R48-398510-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/16 22:51:39 R48-398510-N	    "phone": [
2019/08/16 22:51:39 R48-398510-N	      "8-812-327-39-70"
2019/08/16 22:51:39 R48-398510-N	    ],
2019/08/16 22:51:39 R48-398510-N	    "email": [
2019/08/16 22:51:39 R48-398510-N	      "itsm.support-c00@russianpost.ru"
2019/08/16 22:51:39 R48-398510-N	    ],
2019/08/16 22:51:39 R48-398510-N	    "web": [
2019/08/16 22:51:39 R48-398510-N	      "www.pochta.ru"
2019/08/16 22:51:39 R48-398510-N	    ]
2019/08/16 22:51:39 R48-398510-N	  },
2019/08/16 22:51:39 R48-398510-N	  "support": {
2019/08/16 22:51:39 R48-398510-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/16 22:51:39 R48-398510-N	    "phone": [
2019/08/16 22:51:39 R48-398510-N	      "8-812-327-39-70"
2019/08/16 22:51:39 R48-398510-N	    ],
2019/08/16 22:51:39 R48-398510-N	    "email": [
2019/08/16 22:51:39 R48-398510-N	      "itsm.support-c00@russianpost.ru"
2019/08/16 22:51:39 R48-398510-N	    ],
2019/08/16 22:51:39 R48-398510-N	    "web": [
2019/08/16 22:51:39 R48-398510-N	      "www.pochta.ru"
2019/08/16 22:51:39 R48-398510-N	    ]
2019/08/16 22:51:39 R48-398510-N	  },
2019/08/16 22:51:39 R48-398510-N	  "now": "2019-08-16T22:51:37.834+03:00",
2019/08/16 22:51:39 R48-398510-N	  "dictionaries": [
2019/08/16 22:51:39 R48-398510-N	    "advancedservice",
2019/08/16 22:51:39 R48-398510-N	    "advancetype",
2019/08/16 22:51:39 R48-398510-N	    "cashtype",
2019/08/16 22:51:39 R48-398510-N	    "clienttype",
2019/08/16 22:51:39 R48-398510-N	    "country",
2019/08/16 22:51:39 R48-398510-N	    "directctg",
2019/08/16 22:51:39 R48-398510-N	    "f130article",
2019/08/16 22:51:39 R48-398510-N	    "f130articletype",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_advquery_var",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_attributes",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_delcheck_sql",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_map",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_oper",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_returncash_sql",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_sql",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_subquery_lastday",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_subquery_period",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_subquery_var",
2019/08/16 22:51:39 R48-398510-N	    "f130easops_var",
2019/08/16 22:51:39 R48-398510-N	    "f130ms42",
2019/08/16 22:51:39 R48-398510-N	    "f130uploadsettings",
2019/08/16 22:51:39 R48-398510-N	    "f130values",
2019/08/16 22:51:39 R48-398510-N	    "fiscal",
2019/08/16 22:51:39 R48-398510-N	    "goodstype",
2019/08/16 22:51:39 R48-398510-N	    "mailctg",
2019/08/16 22:51:39 R48-398510-N	    "mailtype",
2019/08/16 22:51:39 R48-398510-N	    "paymentservicetype",
2019/08/16 22:51:39 R48-398510-N	    "paytype",
2019/08/16 22:51:39 R48-398510-N	    "pkdservice",
2019/08/16 22:51:39 R48-398510-N	    "postman_result",
2019/08/16 22:51:39 R48-398510-N	    "postpaytype",
2019/08/16 22:51:39 R48-398510-N	    "pscategoryfilter",
2019/08/16 22:51:39 R48-398510-N	    "pspackagetypefull",
2019/08/16 22:51:39 R48-398510-N	    "pstypecategorydirectctg",
2019/08/16 22:51:39 R48-398510-N	    "role",
2019/08/16 22:51:39 R48-398510-N	    "services",
2019/08/16 22:51:39 R48-398510-N	    "smsservicetype",
2019/08/16 22:51:39 R48-398510-N	    "social_delivery_type",
2019/08/16 22:51:39 R48-398510-N	    "social_doc_types",
2019/08/16 22:51:39 R48-398510-N	    "social_pay_status",
2019/08/16 22:51:39 R48-398510-N	    "social_pay_type",
2019/08/16 22:51:39 R48-398510-N	    "social_recipient_type",
2019/08/16 22:51:39 R48-398510-N	    "subscribetaxtype",
2019/08/16 22:51:39 R48-398510-N	    "transferservicetype",
2019/08/16 22:51:39 R48-398510-N	    "transfertype",
2019/08/16 22:51:39 R48-398510-N	    "wuservicetype"
2019/08/16 22:51:39 R48-398510-N	  ]
2019/08/16 22:51:39 R48-398510-N	}
2019/08/16 22:51:39 R48-398510-N	EOF
2019/08/16 22:51:41 R48-398517-N	HTTP/1.0 200 OK
2019/08/16 22:51:41 R48-398517-N	Content-Type: application/json
2019/08/16 22:51:41 R48-398517-N	Content-Length: 4876
2019/08/16 22:51:41 R48-398517-N	Server: EASLight/GenericService
2019/08/16 22:51:41 R48-398517-N	Access-Control-Allow-Origin: *
2019/08/16 22:51:41 R48-398517-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/16 22:51:41 R48-398517-N	Expires: -1
2019/08/16 22:51:41 R48-398517-N	CacheControl: no-cache
2019/08/16 22:51:41 R48-398517-N	Pragma: no-cache
2019/08/16 22:51:41 R48-398517-N	Access-Control-Allow-Credentials: true
2019/08/16 22:51:41 R48-398517-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/16 22:51:41 R48-398517-N	Date: Fri, 16 Aug 2019 19:51:41 GMT
2019/08/16 22:51:41 R48-398517-N	
2019/08/16 22:51:41 R48-398517-N	{
2019/08/16 22:51:41 R48-398517-N	  "mid": "nsi02",
2019/08/16 22:51:41 R48-398517-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/16 22:51:41 R48-398517-N	  "type": "system",
2019/08/16 22:51:41 R48-398517-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/16 22:51:41 R48-398517-N	  "version": "1.0.3.4",
2019/08/16 22:51:41 R48-398517-N	  "status": "WARNING",
2019/08/16 22:51:41 R48-398517-N	  "configstatus": "NONE",
2019/08/16 22:51:41 R48-398517-N	  "confighost": "http://r48-398517-n:7500/v1",
2019/08/16 22:51:41 R48-398517-N	  "post": 398517,
2019/08/16 22:51:41 R48-398517-N	  "win": 0,
2019/08/16 22:51:41 R48-398517-N	  "host": "R48-398517-N",
2019/08/16 22:51:41 R48-398517-N	  "message": [
2019/08/16 22:51:41 R48-398517-N	    {
2019/08/16 22:51:41 R48-398517-N	      "id": 0,
2019/08/16 22:51:41 R48-398517-N	      "type": "WARNING",
2019/08/16 22:51:41 R48-398517-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/16 22:51:41 R48-398517-N	      "timestamp": "2019-08-16T22:51:40.535+03:00",
2019/08/16 22:51:41 R48-398517-N	      "mid": "nsi02",
2019/08/16 22:51:41 R48-398517-N	      "path": null
2019/08/16 22:51:41 R48-398517-N	    },
2019/08/16 22:51:41 R48-398517-N	    {
2019/08/16 22:51:41 R48-398517-N	      "id": 503,
2019/08/16 22:51:41 R48-398517-N	      "type": "WARNING",
2019/08/16 22:51:41 R48-398517-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u043d\u0435 \u0438\u043d\u0438\u0446\u0438\u0430\u043b\u0438\u0437\u0438\u0440\u043e\u0432\u0430\u043d",
2019/08/16 22:51:41 R48-398517-N	      "timestamp": "2019-08-16T22:51:40.535+03:00",
2019/08/16 22:51:41 R48-398517-N	      "mid": "config03",
2019/08/16 22:51:41 R48-398517-N	      "path": "/v1/config"
2019/08/16 22:51:41 R48-398517-N	    },
2019/08/16 22:51:41 R48-398517-N	    {
2019/08/16 22:51:41 R48-398517-N	      "id": 500,
2019/08/16 22:51:41 R48-398517-N	      "type": "ERROR",
2019/08/16 22:51:41 R48-398517-N	      "msg": "\u041f\u043e\u043b\u0443\u0447\u0435\u043d\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u043e\u0448\u0438\u0431\u043a\u0435 \u043e\u0442 \u0441\u0442\u043e\u0440\u043e\u043d\u043d\u0435\u0433\u043e \u0441\u0435\u0440\u0432\u0438\u0441\u0430",
2019/08/16 22:51:41 R48-398517-N	      "timestamp": "2019-08-16T22:51:40.535+03:00",
2019/08/16 22:51:41 R48-398517-N	      "mid": "nsi02",
2019/08/16 22:51:41 R48-398517-N	      "path": null
2019/08/16 22:51:41 R48-398517-N	    },
2019/08/16 22:51:41 R48-398517-N	    {
2019/08/16 22:51:41 R48-398517-N	      "id": 500,
2019/08/16 22:51:41 R48-398517-N	      "type": "ERROR",
2019/08/16 22:51:41 R48-398517-N	      "msg": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u043e\u0441\u0442\u0440\u043e\u0435\u043d\u0438\u044f \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438.  \u041f\u043e\u0432\u0442\u043e\u0440\u043d\u0430\u044f \u043f\u043e\u043f\u044b\u0442\u043a\u0430 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0435\u0434\u043f\u0440\u0438\u043d\u044f\u0442\u0430 \u0432 2019-08-16 16:02:35.671121",
2019/08/16 22:51:41 R48-398517-N	      "timestamp": "2019-08-16T22:51:40.535+03:00",
2019/08/16 22:51:41 R48-398517-N	      "mid": "config03",
2019/08/16 22:51:41 R48-398517-N	      "path": "/v1/config"
2019/08/16 22:51:41 R48-398517-N	    },
2019/08/16 22:51:41 R48-398517-N	    {
2019/08/16 22:51:41 R48-398517-N	      "id": 500,
2019/08/16 22:51:41 R48-398517-N	      "type": "ERROR",
2019/08/16 22:51:41 R48-398517-N	      "msg": "\u0417\u043d\u0430\u0447\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u043c\u0435\u043d\u043d\u043e\u0439 setup.mas.db.user \u043d\u0435 \u043d\u0430\u0439\u0434\u0435\u043d\u043e. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u043a\u043e\u0440\u0440\u0435\u043a\u0442\u043d\u043e\u0441\u0442\u044c \u0444\u0430\u0439\u043b\u043e\u0432 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438 ",
2019/08/16 22:51:41 R48-398517-N	      "timestamp": "2019-08-16T22:51:40.535+03:00",
2019/08/16 22:51:41 R48-398517-N	      "mid": "config03",
2019/08/16 22:51:41 R48-398517-N	      "path": "/v1/config"
2019/08/16 22:51:41 R48-398517-N	    }
2019/08/16 22:51:41 R48-398517-N	  ],
2019/08/16 22:51:41 R48-398517-N	  "develop": {
2019/08/16 22:51:41 R48-398517-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/16 22:51:41 R48-398517-N	    "phone": [
2019/08/16 22:51:41 R48-398517-N	      "8-812-327-39-70"
2019/08/16 22:51:41 R48-398517-N	    ],
2019/08/16 22:51:41 R48-398517-N	    "email": [
2019/08/16 22:51:41 R48-398517-N	      "itsm.support-c00@russianpost.ru"
2019/08/16 22:51:41 R48-398517-N	    ],
2019/08/16 22:51:41 R48-398517-N	    "web": [
2019/08/16 22:51:41 R48-398517-N	      "www.pochta.ru"
2019/08/16 22:51:41 R48-398517-N	    ]
2019/08/16 22:51:41 R48-398517-N	  },
2019/08/16 22:51:41 R48-398517-N	  "support": {
2019/08/16 22:51:41 R48-398517-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/16 22:51:41 R48-398517-N	    "phone": [
2019/08/16 22:51:41 R48-398517-N	      "8-812-327-39-70"
2019/08/16 22:51:41 R48-398517-N	    ],
2019/08/16 22:51:41 R48-398517-N	    "email": [
2019/08/16 22:51:41 R48-398517-N	      "itsm.support-c00@russianpost.ru"
2019/08/16 22:51:41 R48-398517-N	    ],
2019/08/16 22:51:41 R48-398517-N	    "web": [
2019/08/16 22:51:41 R48-398517-N	      "www.pochta.ru"
2019/08/16 22:51:41 R48-398517-N	    ]
2019/08/16 22:51:41 R48-398517-N	  },
2019/08/16 22:51:41 R48-398517-N	  "now": "2019-08-16T22:51:40.526+03:00",
2019/08/16 22:51:41 R48-398517-N	  "dictionaries": [
2019/08/16 22:51:41 R48-398517-N	    "advancedservice",
2019/08/16 22:51:41 R48-398517-N	    "advancetype",
2019/08/16 22:51:41 R48-398517-N	    "cashtype",
2019/08/16 22:51:41 R48-398517-N	    "clienttype",
2019/08/16 22:51:41 R48-398517-N	    "country",
2019/08/16 22:51:41 R48-398517-N	    "directctg",
2019/08/16 22:51:41 R48-398517-N	    "f130article",
2019/08/16 22:51:41 R48-398517-N	    "f130articletype",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_advquery_var",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_attributes",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_delcheck_sql",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_map",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_oper",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_returncash_sql",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_sql",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_subquery_lastday",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_subquery_period",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_subquery_var",
2019/08/16 22:51:41 R48-398517-N	    "f130easops_var",
2019/08/16 22:51:41 R48-398517-N	    "f130ms42",
2019/08/16 22:51:41 R48-398517-N	    "f130uploadsettings",
2019/08/16 22:51:41 R48-398517-N	    "f130values",
2019/08/16 22:51:41 R48-398517-N	    "fiscal",
2019/08/16 22:51:41 R48-398517-N	    "goodstype",
2019/08/16 22:51:41 R48-398517-N	    "mailctg",
2019/08/16 22:51:41 R48-398517-N	    "mailtype",
2019/08/16 22:51:41 R48-398517-N	    "paymentservicetype",
2019/08/16 22:51:41 R48-398517-N	    "paytype",
2019/08/16 22:51:41 R48-398517-N	    "pkdservice",
2019/08/16 22:51:41 R48-398517-N	    "postman_result",
2019/08/16 22:51:41 R48-398517-N	    "postpaytype",
2019/08/16 22:51:41 R48-398517-N	    "pscategoryfilter",
2019/08/16 22:51:41 R48-398517-N	    "pspackagetypefull",
2019/08/16 22:51:41 R48-398517-N	    "pstypecategorydirectctg",
2019/08/16 22:51:41 R48-398517-N	    "role",
2019/08/16 22:51:41 R48-398517-N	    "services",
2019/08/16 22:51:41 R48-398517-N	    "smsservicetype",
2019/08/16 22:51:41 R48-398517-N	    "social_delivery_type",
2019/08/16 22:51:41 R48-398517-N	    "social_doc_types",
2019/08/16 22:51:41 R48-398517-N	    "social_pay_status",
2019/08/16 22:51:41 R48-398517-N	    "social_pay_type",
2019/08/16 22:51:41 R48-398517-N	    "social_recipient_type",
2019/08/16 22:51:41 R48-398517-N	    "subscribetaxtype",
2019/08/16 22:51:41 R48-398517-N	    "transferservicetype",
2019/08/16 22:51:41 R48-398517-N	    "transfertype",
2019/08/16 22:51:41 R48-398517-N	    "wuservicetype"
2019/08/16 22:51:41 R48-398517-N	  ]
2019/08/16 22:51:41 R48-398517-N	}
2019/08/16 22:51:41 R48-398517-N	EOF
2019/08/16 22:51:46 R48-398511-N	HTTP/1.0 200 OK
2019/08/16 22:51:46 R48-398511-N	Content-Type: application/json
2019/08/16 22:51:46 R48-398511-N	Content-Length: 4876
2019/08/16 22:51:46 R48-398511-N	Server: EASLight/GenericService
2019/08/16 22:51:46 R48-398511-N	Access-Control-Allow-Origin: *
2019/08/16 22:51:46 R48-398511-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/16 22:51:46 R48-398511-N	Expires: -1
2019/08/16 22:51:46 R48-398511-N	CacheControl: no-cache
2019/08/16 22:51:46 R48-398511-N	Pragma: no-cache
2019/08/16 22:51:46 R48-398511-N	Access-Control-Allow-Credentials: true
2019/08/16 22:51:46 R48-398511-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/16 22:51:46 R48-398511-N	Date: Fri, 16 Aug 2019 19:51:47 GMT
2019/08/16 22:51:46 R48-398511-N	
2019/08/16 22:51:46 R48-398511-N	{
2019/08/16 22:51:46 R48-398511-N	  "mid": "nsi02",
2019/08/16 22:51:46 R48-398511-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/16 22:51:46 R48-398511-N	  "type": "system",
2019/08/16 22:51:46 R48-398511-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/16 22:51:46 R48-398511-N	  "version": "1.0.3.4",
2019/08/16 22:51:46 R48-398511-N	  "status": "WARNING",
2019/08/16 22:51:46 R48-398511-N	  "configstatus": "NONE",
2019/08/16 22:51:46 R48-398511-N	  "confighost": "http://r48-398511-n:7500/v1",
2019/08/16 22:51:46 R48-398511-N	  "post": 398511,
2019/08/16 22:51:46 R48-398511-N	  "win": 0,
2019/08/16 22:51:46 R48-398511-N	  "host": "R48-398511-N",
2019/08/16 22:51:46 R48-398511-N	  "message": [
2019/08/16 22:51:46 R48-398511-N	    {
2019/08/16 22:51:46 R48-398511-N	      "id": 0,
2019/08/16 22:51:46 R48-398511-N	      "type": "WARNING",
2019/08/16 22:51:46 R48-398511-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/16 22:51:46 R48-398511-N	      "timestamp": "2019-08-16T22:51:44.899+03:00",
2019/08/16 22:51:46 R48-398511-N	      "mid": "nsi02",
2019/08/16 22:51:46 R48-398511-N	      "path": null
2019/08/16 22:51:46 R48-398511-N	    },
2019/08/16 22:51:46 R48-398511-N	    {
2019/08/16 22:51:46 R48-398511-N	      "id": 500,
